group,label,i_atom,species,hirsh_ratios,alpha_0_free,alpha_0_vvfree,alpha_0_hirsh,alpha_0_vv,alpha_0_vv2,alpha_0_vv_nm,alpha_0_vvcorr,alpha_0_vv_nmcorr,C6_free,C6_hirsh,C6_vvfree,C6_vv,C6_vv_nm,C6_vvcorr,C6_vv_nmcorr,Rvdw_free,Rvdw_17_free,Rvdw_hirsh,Rvdw_hirsh_17base,Rvdw_vv17,Rvdw_vvcorr17,group
IC,LiCl,1,Li,0.92,164.2,85.51,151.27,12.89,12.89,8.51,24.75,16.34,1387.0,1177.16,580.21,28.25,14.73,67.53,35.21,4.16,5.18,4.05,5.04,3.6,3.95,IC
IC,LiCl,2,Cl,0.96,15.0,14.11,14.36,22.78,22.78,19.98,24.22,21.24,94.6,86.69,97.02,156.76,136.05,152.84,132.65,3.71,3.68,3.66,3.63,3.91,3.94,IC
IC,LiF,1,Li,0.87,164.2,85.51,143.07,7.32,7.32,5.17,14.06,9.92,1387.0,1052.99,580.21,11.5,6.84,27.48,16.35,4.16,5.18,3.97,4.95,3.32,3.65,IC
IC,LiF,2,F,0.93,3.8,3.84,3.54,7.17,7.17,6.5,7.09,6.43,9.52,8.27,12.33,22.65,20.74,17.49,16.01,3.04,3.03,2.97,2.96,3.31,3.31,IC
IC,MgO,1,Mg,0.91,71.0,51.6,64.28,12.89,12.89,9.86,17.73,13.56,627.0,513.87,390.63,46.54,31.08,74.69,49.88,4.27,4.6,4.13,4.45,3.6,3.77,IC
IC,MgO,2,O,0.96,5.4,5.36,5.16,8.89,8.89,8.14,8.96,8.2,15.6,14.24,19.16,34.99,31.61,28.49,25.74,3.19,3.18,3.14,3.13,3.42,3.42,IC
IC,MgS,1,Mg,0.95,71.0,51.6,67.73,20.79,20.79,14.74,28.61,20.27,627.0,570.52,390.63,94.01,54.07,150.9,86.78,4.27,4.6,4.2,4.52,3.86,4.04,IC
IC,MgS,2,S,0.98,19.6,18.69,19.16,25.23,25.23,22.23,26.45,23.31,134.0,128.07,137.46,195.29,165.4,190.38,161.24,3.86,3.82,3.83,3.8,3.96,3.99,IC
IC,NaCl,1,Na,0.9,162.7,87.22,146.09,17.5,17.5,12.37,32.64,23.07,1556.0,1254.55,597.7,51.64,32.7,134.43,85.14,3.73,5.17,3.6,4.99,3.76,4.11,IC
IC,NaCl,2,Cl,0.96,15.0,14.11,14.41,22.75,22.75,20.57,24.19,21.86,94.6,87.3,97.02,154.97,141.18,151.1,137.65,3.71,3.68,3.66,3.63,3.91,3.94,IC
IC,NaF,1,Na,0.85,162.7,87.22,137.68,11.19,11.19,9.0,20.88,16.78,1556.0,1114.23,597.7,27.54,21.41,71.69,55.74,3.73,5.17,3.53,4.89,3.53,3.86,IC
IC,NaF,2,F,0.95,3.8,3.84,3.61,7.18,7.18,6.79,7.1,6.72,9.52,8.59,12.33,22.83,21.9,17.63,16.91,3.04,3.03,2.99,2.97,3.31,3.31,IC
MM,Al,1,Al,1.03,60.0,45.81,61.95,23.98,23.98,2.94,31.41,3.85,528.0,562.89,385.15,158.53,4.22,217.34,5.79,4.33,4.49,4.38,4.54,3.94,4.09,MM
MM,Ba,1,Ba,0.99,275.0,160.9,273.14,84.24,84.24,30.41,143.98,51.98,5727.0,5649.78,2540.7,1144.66,276.13,2580.17,622.43,4.77,5.58,4.76,5.56,4.71,5.08,MM
MM,Ca,1,Ca,1.01,160.0,99.96,161.24,58.8,58.8,12.36,94.12,19.78,2221.0,2255.55,1129.49,549.4,52.56,1080.34,103.36,4.65,5.16,4.66,5.18,4.47,4.79,MM
MM,K,1,K,1.03,292.9,146.91,302.96,90.86,90.86,17.71,181.14,35.31,3897.0,4169.3,1401.34,838.41,79.38,2331.55,220.75,3.71,5.63,3.75,5.69,4.76,5.25,MM
MM,Li,1,Li,1.01,164.2,85.51,165.98,30.21,30.21,1.8,58.01,3.46,1387.0,1417.15,580.21,124.03,0.78,296.51,1.87,4.16,5.18,4.17,5.2,4.07,4.47,MM
MM,Na,1,Na,1.03,162.7,87.22,168.15,50.32,50.32,6.46,93.87,12.04,1556.0,1662.09,597.7,293.04,10.74,762.89,27.97,3.73,5.17,3.77,5.23,4.38,4.78,MM
MM,Pb,1,Pb,1.01,61.8,43.93,62.72,39.9,39.9,26.44,56.13,37.2,697.0,717.89,476.68,440.62,246.59,644.27,360.56,4.31,4.51,4.33,4.53,4.23,4.44,MM
MM,Rb,1,Rb,1.03,319.2,154.78,330.21,109.08,109.08,25.74,224.95,53.09,4691.0,5020.24,1609.76,1181.36,159.05,3442.6,463.5,3.72,5.7,3.76,5.76,4.89,5.42,MM
MM,Sr,1,Sr,1.02,199.0,118.65,202.02,75.07,75.07,19.08,125.91,32.0,3170.0,3267.01,1532.01,854.18,115.41,1767.46,238.81,4.54,5.33,4.56,5.35,4.63,4.99,MM
SC,AlAs,1,Al,0.93,60.0,45.81,55.73,28.47,28.47,26.13,37.28,34.22,528.0,455.57,385.15,173.48,150.94,237.83,206.93,4.33,4.49,4.22,4.38,4.03,4.19,SC
SC,AlAs,2,As,0.96,29.0,28.4,27.76,30.39,30.39,28.86,31.03,29.47,246.0,225.48,242.5,253.68,237.03,257.34,240.44,4.11,4.04,4.05,3.99,4.07,4.08,SC
SC,AlP,1,Al,0.92,60.0,45.81,55.33,26.72,26.72,24.7,35.0,32.34,528.0,449.09,385.15,158.32,140.13,217.04,192.1,4.33,4.49,4.21,4.37,4.0,4.15,SC
